ticker,sector,market,stock_name,file_date,market_cap,purchase_price,purchase_price_category,market_cap_category,purchase_price_rank
PTR,Energy,NYSE,PetroChina Company Limited,2023-04-01,1.1638e11,40852.83,Medium,Huge,2
KONE,Technology,NASDAQ,Kingtone Wirelessinfo Solution Holding Ltd,2023-04-01,5160000.0,74999.62,High,Small,1
FRP,Public Utilities,NASDAQ,"FairPoint Communications, Inc.",2023-04-01,423980000.0,99164.81,Very High,Medium,4
USDP,Transportation,NYSE,USD Partners LP,2023-04-01,300480000.0,99437.08,Very High,Medium,3
PMPT,n/a,NASDAQ,iSectors Post-MPT Growth ETF,2023-04-01,11340000.0,74887.3,High,Small,2
LW,Consumer Non-Durables,NYSE,"Lamb Weston Holdings, Inc.",2023-04-01,6580000000.0,73947.71,High,Large,4
PFBX,Finance,NASDAQ,Peoples Financial Corporation,2023-04-01,66090000.0,72675.37,High,Small,5
ALQA,Health Care,NASDAQ,"Alliqua BioMedical, Inc.",2023-04-01,17010000.0,23084.18,Low,Small,1
CZNC,Finance,NASDAQ,Citizens & Northern Corp,2023-04-01,287820000.0,74886.85,High,Medium,2
DGLD,Finance,NASDAQ,VelocityShares 3x Inverse Gold ETN,2023-04-01,18660000.0,48531.32,Medium,Small,4
WMS,Capital Goods,NYSE,"Advanced Drainage Systems, Inc.",2023-04-01,1130000000.0,73635.15,High,Large,5
DVCR,Health Care,NASDAQ,Diversicare Healthcare Services Inc.,2023-04-01,62000000.0,98059.53,Very High,Small,4
JHY,n/a,NYSE,Nuveen High Income 2020 Target Term Fund,2023-04-01,145490000.0,24793.17,Low,Medium,3
MS,Finance,NYSE,Morgan Stanley,2023-04-01,8.228e10,49108.55,Medium,Large,2
THO,Consumer Non-Durables,NYSE,"Thor Industries, Inc.",2023-04-01,5530000000.0,48034.38,Medium,Large,4
ORCL,Technology,NYSE,Oracle Corporation,2023-04-01,1.8553e11,90852.97,Very High,Huge,1
ONVI,Miscellaneous,NASDAQ,"Onvia, Inc.",2023-04-01,30650000.0,98193.88,Very High,Small,3
RRD,Miscellaneous,NASDAQ,R.R. Donnelley & Sons Company,2023-04-01,864500000.0,99982.79,Very High,Medium,1
RTTR,Health Care,NASDAQ,"Ritter Pharmaceuticals, Inc.",2023-04-01,9140000.0,98807.33,Very High,Small,2
GE,Energy,NYSE,General Electric Company,2023-04-01,2.5183e11,79900.69,Very High,Huge,5
INO,Health Care,NASDAQ,"Inovio Pharmaceuticals, Inc.",2023-04-01,585080000.0,49913.33,Medium,Medium,2
BLH,n/a,NYSE,Blackrock New York Municipal 2018 Term Trust,2023-04-01,53990000.0,22250.34,Low,Small,2
SNY,Health Care,NYSE,Sanofi,2023-04-01,1.2334e11,4933.43,Low,Huge,1
MRK,Health Care,NYSE,"Merck & Company, Inc.",2023-04-01,1.7223e11,87754.61,Very High,Huge,2
IART,Capital Goods,NASDAQ,Integra LifeSciences Holdings Corporation,2023-04-01,3990000000.0,98738.19,Very High,Large,5
WEYS,Consumer Non-Durables,NASDAQ,"Weyco Group, Inc.",2023-04-01,291310000.0,49986.44,Medium,Medium,1
ABT,Health Care,NYSE,Abbott Laboratories,2023-04-01,8.366e10,48477.86,Medium,Large,3
CVX,Energy,NYSE,Chevron Corporation,2023-04-01,2.0528e11,29937.46,Medium,Huge,3
ACBI,Finance,NASDAQ,"Atlantic Capital Bancshares, Inc.",2023-04-01,482160000.0,98972.02,Very High,Medium,5
LXFT,Technology,NYSE,"Luxoft Holding, Inc.",2023-04-01,2049999999.9999998,24947.74,Low,Large,1
MRTN,Transportation,NASDAQ,"Marten Transport, Ltd.",2023-04-01,905460000.0,24546.66,Low,Medium,5
DWAT,n/a,NASDAQ,Arrow DWA Tactical ETF,2023-04-01,8670000.0,49905.45,Medium,Small,1
CMCSA,Consumer Services,NASDAQ,Comcast Corporation,2023-04-01,1.9579e11,73906.69,High,Huge,1
JPC,n/a,NYSE,Nuveen Preferred Income Opportunites Fund,2023-04-01,999980000.0,74937.8,High,Medium,1
PQ,Energy,NYSE,Petroquest Energy Inc,2023-04-01,46900000.0,73694.08,High,Small,3
TRNO,Finance,NYSE,Terreno Realty Corporation,2023-04-01,1630000000.0,99621.04,Very High,Large,2
NVGS,Transportation,NYSE,Navigator Holdings Ltd.,2023-04-01,405380000.0,24944.68,Low,Medium,1
PRCP,Capital Goods,NASDAQ,"Perceptron, Inc.",2023-04-01,68490000.0,21546.33,Low,Small,4
TWIN,Technology,NASDAQ,"Twin Disc, Incorporated",2023-04-01,194790000.0,48749.14,Medium,Medium,3
MOV,Consumer Non-Durables,NYSE,Movado Group Inc.,2023-04-01,512470000.0,47857.51,Medium,Medium,4
HII,Capital Goods,NYSE,"Huntington Ingalls Industries, Inc.",2023-04-01,8560000000.000001,24675.93,Low,Large,2
DGI,Consumer Services,NYSE,"DigitalGlobe, Inc",2023-04-01,1960000000.0,99574.64,Very High,Large,3
HBIO,Capital Goods,NASDAQ,"Harvard Bioscience, Inc.",2023-04-01,86550000.0,48320.17,Medium,Small,5
JHG,Finance,NYSE,Janus Henderson Group plc,2023-04-01,367060000.0,47830.43,Medium,Medium,5
FINL,Consumer Services,NASDAQ,"The Finish Line, Inc.",2023-04-01,551940000.0,74009.62,High,Medium,4
PPG,Basic Industries,NYSE,"PPG Industries, Inc.",2023-04-01,2.848e10,24105.88,Low,Large,3
GGG,Capital Goods,NYSE,Graco Inc.,2023-04-01,6280000000.0,49492.93,Medium,Large,1
SKX,Consumer Non-Durables,NYSE,"Skechers U.S.A., Inc.",2023-04-01,4350000000.0,74495.13,High,Large,1
SOFO,Technology,NASDAQ,"Sonic Foundry, Inc.",2023-04-01,17760000.0,21383.49,Low,Small,5
TIG,Health Care,NASDAQ,TiGenix,2023-04-01,1.031e11,85697.37,Very High,Huge,3
CMCSA,Consumer Services,NASDAQ,Comcast Corporation,2023-04-01,1.9579e11,81907.58,Very High,Huge,4
CADC,Basic Industries,NASDAQ,"China Advanced Construction Materials Group, Inc.",2023-04-01,5730000.0,49544.4,Medium,Small,3
NEOS,Health Care,NASDAQ,"Neos Therapeutics, Inc.",2023-04-01,195150000.0,74227.86,High,Medium,3
NAZ,n/a,NYSE,Nuveen Arizona Quality Municipal Income Fund,2023-04-01,167960000.0,24814.77,Low,Medium,2
PFE,Health Care,NYSE,"Pfizer, Inc.",2023-04-01,1.9676e11,72346.96,High,Huge,2
SPG,Consumer Services,NYSE,"Simon Property Group, Inc.",2023-04-01,5.003e10,23682.02,Low,Large,4
FIT,Technology,NYSE,"Fitbit, Inc.",2023-04-01,1160000000.0,74355.04,High,Large,3
UEPS,Finance,NASDAQ,"Net 1 UEPS Technologies, Inc.",2023-04-01,556900000.0,24615.51,Low,Medium,4
SBGL,Basic Industries,NYSE,Sibanye Gold Limited,2023-04-01,2550000000.0,74409.16,High,Large,2
BA,Capital Goods,NYSE,Boeing Company (The),2023-04-01,1.1857e11,48273.04,Medium,Huge,1
SBRAP,Consumer Services,NASDAQ,"Sabra Healthcare REIT, Inc.",2023-04-01,146630000.0,99611.62,Very High,Medium,2
TNET,Miscellaneous,NYSE,"TriNet Group, Inc.",2023-04-01,2170000000.0,23463.07,Low,Large,5
FL,Consumer Services,NYSE,"Foot Locker, Inc.",2023-04-01,6830000000.0,98942.99,Very High,Large,4
NTIC,Capital Goods,NASDAQ,Northern Technologies International Corporation,2023-04-01,73300000.0,49660.59,Medium,Small,2
SNPS,Technology,NASDAQ,"Synopsys, Inc.",2023-04-01,1.109e10,99646.5,Very High,Large,1
VVI,Miscellaneous,NYSE,Viad Corp,2023-04-01,940530000.0,72829.95,High,Medium,5
MIRN,Health Care,NASDAQ,"Mirna Therapeutics, Inc.",2023-04-01,31070000.0,21905.34,Low,Small,3
ARLZ,Health Care,NASDAQ,Aralez Pharmaceuticals Inc.,2023-04-01,79480000.0,97660.24,Very High,Small,5
AAV,Energy,NYSE,Advantage Oil & Gas Ltd,2023-04-01,1150000000.0,47877.61,Medium,Large,5
TLF,Consumer Non-Durables,NASDAQ,"Tandy Leather Factory, Inc.",2023-04-01,76520000.0,72741.97,High,Small,4
KHC,Consumer Non-Durables,NASDAQ,The Kraft Heinz Company,2023-06-01,1.0887e11,46371.32,Medium,Huge,1
SCI,Consumer Services,NYSE,Service Corporation International,2023-06-01,6050000000.0,48562.55,Medium,Large,5
VCRA,Consumer Durables,NYSE,"Vocera Communications, Inc.",2023-06-01,763420000.0,48182.78,Medium,Medium,5
LTRX,Technology,NASDAQ,"Lantronix, Inc.",2023-06-01,40450000.0,96750.42,Very High,Small,5
FBIO,Health Care,NASDAQ,"Fortress Biotech, Inc.",2023-06-01,222970000.0,97961.94,Very High,Medium,5
JHA,n/a,NYSE,Nuveen High Income 2020 Target Term Fund,2023-06-01,296920000.0,23582.79,Low,Medium,5
SAP,Technology,NYSE,SAP SE,2023-06-01,1.268e11,82246.47,Very High,Huge,2
DAVE,Consumer Services,NASDAQ,"Famous Dave's of America, Inc.",2023-06-01,24350000.0,49427.98,Medium,Small,1
MDVX,Health Care,NASDAQ,Medovex Corp.,2023-06-01,18220000.0,21651.12,Low,Small,4
FCEL,Miscellaneous,NASDAQ,"FuelCell Energy, Inc.",2023-06-01,65530000.0,99071.0,Very High,Small,1
AMRK,Basic Industries,NASDAQ,"A-Mark Precious Metals, Inc.",2023-06-01,112500000.0,48678.25,Medium,Medium,4
BRT,Consumer Services,NYSE,BRT Apartments Corp.,2023-06-01,109520000.0,24670.25,Low,Medium,1
MOSY,Technology,NASDAQ,"MoSys, Inc.",2023-06-01,14150000.0,74191.57,High,Small,1
ESV,Energy,NYSE,ENSCO plc,2023-06-01,1740000000.0,49296.37,Medium,Large,2
FPA,n/a,NASDAQ,First Trust Asia Pacific Ex-Japan AlphaDEX Fund,2023-06-01,45770000.0,23996.29,Low,Small,2
COH,Consumer Non-Durables,NYSE,"Coach, Inc.",2023-06-01,1.3e10,24157.07,Low,Large,5
TGI,Capital Goods,NYSE,"Triumph Group, Inc.",2023-06-01,1580000000.0,74520.13,High,Large,5
ACFC,Finance,NASDAQ,Atlantic Coast Financial Corporation,2023-06-01,119140000.0,98337.86,Very High,Medium,4
SNY,Health Care,NYSE,Sanofi,2023-06-01,1.2334e11,62990.84,High,Huge,2
CNO,Finance,NYSE,"CNO Financial Group, Inc.",2023-06-01,3530000000.0,98661.4,Very High,Large,2
TUES,Consumer Services,NASDAQ,Tuesday Morning Corp.,2023-06-01,83440000.0,97735.51,Very High,Small,4
SITE,Consumer Non-Durables,NYSE,"SiteOne Landscape Supply, Inc.",2023-06-01,1970000000.0,98281.12,Very High,Large,4
ATO,Public Utilities,NYSE,Atmos Energy Corporation,2023-06-01,9010000000.0,49960.42,Medium,Large,1
OR,Basic Industries,NYSE,Osisko Gold Royalties Ltd,2023-06-01,1280000000.0,74616.51,High,Large,4
JNJ,Health Care,NYSE,Johnson & Johnson,2023-06-01,3.6192e11,63276.99,High,Huge,1
EQT,Energy,NYSE,EQT Corporation,2023-06-01,1.019e10,24850.08,Low,Large,2
GLNG,Consumer Services,NASDAQ,Golar LNG Limited,2023-06-01,2180000000.0,74722.36,High,Large,3
ITIC,Finance,NASDAQ,Investors Title Company,2023-06-01,365710000.0,48805.1,Medium,Medium,3
FBZ,n/a,NASDAQ,First Trust Brazil AlphaDEX Fund,2023-06-01,25390000.0,47325.13,Medium,Small,4
IGD,n/a,NYSE,Voya Global Equity Dividend and Premium Opportunity Fund,2023-06-01,729050000.0,73485.54,High,Medium,5
PY,n/a,NASDAQ,Principal Shareholder Yield Index ETF,2023-06-01,7210000.0,24086.99,Low,Small,1
SIR,Consumer Services,NASDAQ,Select Income REIT,2023-06-01,2210000000.0,98606.66,Very High,Large,3
UNB,Finance,NASDAQ,"Union Bankshares, Inc.",2023-06-01,207260000.0,74574.28,High,Medium,1
DXTR,Health Care,NASDAQ,Dextera Surgical Inc.,2023-06-01,2970000.0,71473.97,High,Small,5
NM,Transportation,NYSE,Navios Maritime Holdings Inc.,2023-06-01,133530000.0,48957.8,Medium,Medium,2
TITN,Consumer Services,NASDAQ,Titan Machinery Inc.,2023-06-01,403050000.0,24326.46,Low,Medium,2
RNG,Technology,NYSE,"Ringcentral, Inc.",2023-06-01,2670000000.0,24763.73,Low,Large,3
GWB,Finance,NYSE,"Great Western Bancorp, Inc.",2023-06-01,2340000000.0,49148.13,Medium,Large,4
TSRO,Health Care,NASDAQ,"TESARO, Inc.",2023-06-01,7770000000.0,74914.77,High,Large,2
CASI,Health Care,NASDAQ,"CASI Pharmaceuticals, Inc.",2023-06-01,55380000.0,98738.91,Very High,Small,2
EYES,n/a,NASDAQ,"Second Sight Medical Products, Inc.",2023-06-01,62000000.0,71766.77,High,Small,4
RA,n/a,NYSE,Brookfield Real Assets Income Fund Inc.,2023-06-01,858040000.0,73963.38,High,Medium,4
VCSH,n/a,NASDAQ,Vanguard Short-Term Corporate Bond ETF,2023-06-01,1.914e10,98089.43,Very High,Large,5
UNH,Health Care,NYSE,UnitedHealth Group Incorporated,2023-06-01,1.7503e11,42275.72,Medium,Huge,2
ELEC,Finance,NASDAQ,Electrum Special Acquisition Corporation,2023-06-01,252500000.0,98733.53,Very High,Medium,1
CBIO,Health Care,NASDAQ,"Catalyst Biosciences, Inc. ",2023-06-01,18830000.0,21976.83,Low,Small,3
ORIG,Energy,NASDAQ,Ocean Rig UDW Inc.,2023-06-01,13200000.0,72480.61,High,Small,3
HTD,n/a,NYSE,John Hancock Tax Advantaged Dividend Income Fund,2023-06-01,901610000.0,98596.3,Very High,Medium,2
HCHC,Capital Goods,NYSE,"HC2 Holdings, Inc.",2023-06-01,244930000.0,23794.32,Low,Medium,4
VZ,Public Utilities,NYSE,Verizon Communications Inc.,2023-06-01,1.9022e11,7682.81,Low,Huge,2
FARM,Consumer Non-Durables,NASDAQ,Farmer Brothers Company,2023-06-01,517130000.0,49220.67,Medium,Medium,1
BSET,Consumer Durables,NASDAQ,"Bassett Furniture Industries, Incorporated",2023-06-01,342510000.0,74480.97,High,Medium,2
V,Miscellaneous,NYSE,Visa Inc.,2023-06-01,2.1712e11,92173.88,Very High,Huge,1
UBCP,Finance,NASDAQ,"United Bancorp, Inc.",2023-06-01,63570000.0,98586.61,Very High,Small,3
MSG,Consumer Services,NYSE,MSG Networks Inc.,2023-06-01,4600000000.0,24477.69,Low,Large,4
SBCF,Finance,NASDAQ,Seacoast Banking Corporation of Florida,2023-06-01,1070000000.0000001,74931.39,High,Large,1
SRET,n/a,NASDAQ,Global X SuperDividend REIT ETF,2023-06-01,3090000.0,47654.27,Medium,Small,3
HOS,Consumer Services,NYSE,Hornbeck Offshore Services,2023-06-01,97070000.0,48689.45,Medium,Small,2
PRAN,Health Care,NASDAQ,Prana Biotechnology Ltd,2023-06-01,18770000.0,47041.11,Medium,Small,5
DIS,Consumer Services,NYSE,Walt Disney Company (The),2023-06-01,1.6511e11,14255.13,Low,Huge,1
KRNT,Capital Goods,NASDAQ,Kornit Digital Ltd.,2023-06-01,643740000.0,74095.37,High,Medium,3
CABO,Consumer Services,NYSE,"Cable One, Inc.",2023-06-01,4139999999.9999995,49205.43,Medium,Large,3
HBK,Finance,NASDAQ,"Hamilton Bancorp, Inc.",2023-06-01,49800000.0,73200.09,High,Small,2
FBSS,Finance,NASDAQ,"Fauquier Bankshares, Inc.",2023-06-01,70550000.0,21021.95,Low,Small,5
SGMO,Health Care,NASDAQ,"Sangamo Therapeutics, Inc.",2023-06-01,535950000.00000006,98510.78,Very High,Medium,3
ACRX,Health Care,NASDAQ,"AcelRx Pharmaceuticals, Inc.",2023-06-01,108910000.0,24139.95,Low,Medium,3
R,Consumer Services,NYSE,"Ryder System, Inc.",2023-06-01,3600000000.0,24883.59,Low,Large,1
ARES,Finance,NYSE,Ares Management L.P.,2023-06-01,3790000000.0,99597.83,Very High,Large,1
BPL,Energy,NYSE,Buckeye Partners L.P.,2023-07-01,8620000000.0,74395.94,High,Large,2
CVX,Energy,NYSE,Chevron Corporation,2023-07-01,2.0528e11,20087.02,Low,Huge,1
PG,Basic Industries,NYSE,Procter & Gamble Company (The),2023-07-01,2.2932e11,55544.98,High,Huge,3
T,Public Utilities,NYSE,AT&T Inc.,2023-07-01,2.3953e11,59545.82,High,Huge,1
WWE,Consumer Services,NYSE,"World Wrestling Entertainment, Inc.",2023-07-01,1600000000.0,48620.09,Medium,Large,4
OTIV,Technology,NASDAQ,On Track Innovations Ltd,2023-07-01,51370000.0,23968.41,Low,Small,3
JPM,Finance,NYSE,J P Morgan Chase & Co,2023-07-01,3.0618e11,25046.55,Medium,Huge,3
SBCP,Finance,NASDAQ,"Sunshine Bancorp, Inc.",2023-07-01,173850000.0,23644.35,Low,Medium,4
CNNX,Public Utilities,NYSE,Cone Midstream Partners LP,2023-07-01,1170000000.0,98211.51,Very High,Large,5
SGBX,n/a,NASDAQ,"SG Blocks, Inc.",2023-07-01,87854.0,99286.05,Very High,Small,3
MO,Consumer Non-Durables,NYSE,Altria Group,2023-07-01,1.4928e11,6833.44,Low,Huge,2
CTT           ,Consumer Services,NYSE,"CatchMark Timber Trust, Inc.",2023-07-01,452920000.0,23614.49,Low,Medium,5
SKIS,Consumer Services,NASDAQ,"Peak Resorts, Inc.",2023-07-01,59430000.0,97259.06,Very High,Small,5
RELL,Consumer Non-Durables,NASDAQ,"Richardson Electronics, Ltd.",2023-07-01,75940000.0,67167.98,High,Small,5
ICAD,Health Care,NASDAQ,icad inc.,2023-07-01,68610000.0,45976.56,Medium,Small,5
PER,Energy,NYSE,SandRidge Permian Trust,2023-07-01,150940000.0,99134.55,Very High,Medium,3
MCA,n/a,NYSE,"Blackrock MuniYield California Insured Fund, Inc.",2023-07-01,517809999.99999994,49401.76,Medium,Medium,3
ERJ,Capital Goods,NYSE,Embraer-Empresa Brasileira de Aeronautica,2023-07-01,3450000000.0,49000.27,Medium,Large,3
MMC,Finance,NYSE,"Marsh & McLennan Companies, Inc.",2023-07-01,4.127e10,99552.77,Very High,Large,1
VEC,Consumer Services,NYSE,"Vectrus, Inc.",2023-07-01,340820000.0,74215.39,High,Medium,4
COL,Capital Goods,NYSE,"Rockwell Collins, Inc.",2023-07-01,1.743e10,48555.71,Medium,Large,5
IPXL,Health Care,NASDAQ,"Impax Laboratories, Inc.",2023-07-01,1020000000.0,73831.61,High,Large,3
GOOGL,Technology,NASDAQ,Alphabet Inc.,2023-07-01,6.6312e11,777.75,Low,Huge,3
YY,Technology,NASDAQ,YY Inc.,2023-07-01,3060000000.0,49705.78,Medium,Large,1
CDXC,Consumer Durables,NASDAQ,ChromaDex Corporation,2023-07-01,153950000.0,49959.02,Medium,Medium,1
EGO,Basic Industries,NYSE,Eldorado Gold Corporation,2023-07-01,1970000000.0,73819.66,High,Large,4
HEQ,n/a,NYSE,John Hancock Hedged Equity & Income Fund,2023-07-01,206260000.0,24803.62,Low,Medium,1
CARZ,n/a,NASDAQ,First Trust NASDAQ Global Auto Index Fund,2023-07-01,18490000.0,23374.58,Low,Small,5
AMD,Technology,NASDAQ,"Advanced Micro Devices, Inc.",2023-07-01,1.081e10,23948.95,Low,Large,4
AMN,Technology,NYSE,AMN Healthcare Services Inc,2023-07-01,1730000000.0,73791.51,High,Large,5
ELON,Technology,NASDAQ,Echelon Corporation,2023-07-01,24700000.0,24556.81,Low,Small,1
ASIX,Basic Industries,NYSE,AdvanSix Inc.,2023-07-01,897420000.0,74236.29,High,Medium,3
LOW,Consumer Services,NYSE,"Lowe's Companies, Inc.",2023-07-01,6.737000000000001e10,74938.25,High,Large,1
SP,Consumer Services,NASDAQ,SP Plus Corporation,2023-07-01,676910000.0,48915.8,Medium,Medium,5
SEED,Consumer Non-Durables,NASDAQ,Origin Agritech Limited,2023-07-01,32450000.000000004,48603.15,Medium,Small,1
GNMA,n/a,NASDAQ,iShares GNMA Bond ETF,2023-07-01,174890000.0,99605.26,Very High,Medium,1
OFC,Consumer Services,NYSE,Corporate Office Properties Trust,2023-07-01,3520000000.0,98696.05,Very High,Large,2
JNJ,Health Care,NYSE,Johnson & Johnson,2023-07-01,3.6192e11,49062.01,Medium,Huge,1
RGEN,Health Care,NASDAQ,Repligen Corporation,2023-07-01,1300000000.0,24717.29,Low,Large,2
AMRC,Basic Industries,NYSE,"Ameresco, Inc.",2023-07-01,308890000.0,49549.41,Medium,Medium,2
VONG,n/a,NASDAQ,Vanguard Russell 1000 Growth ETF,2023-07-01,1180000000.0,98462.08,Very High,Large,4
GKOS,Health Care,NYSE,Glaukos Corporation,2023-07-01,1390000000.0,49704.57,Medium,Large,2
CCXI,Health Care,NASDAQ,"ChemoCentryx, Inc.",2023-07-01,351670000.0,98401.54,Very High,Medium,5
IFEU,n/a,NASDAQ,iShares FTSE EPRA/NAREIT Europe Index Fund,2023-07-01,42370000.0,24134.77,Low,Small,2
MMM,Health Care,NYSE,3M Company,2023-07-01,1.2736e11,91660.76,Very High,Huge,4
GNVC,Health Care,NASDAQ,"GenVec, Inc.",2023-07-01,16350000.000000002,46929.79,Medium,Small,3
HOTR,Consumer Services,NASDAQ,"Chanticleer Holdings, Inc.",2023-07-01,6310000.0,99399.76,Very High,Small,2
IEUS,n/a,NASDAQ,iShares MSCI Europe Small-Cap ETF,2023-07-01,126720000.0,74170.42,High,Medium,5
TRIL,Health Care,NASDAQ,Trillium Therapeutics Inc.,2023-07-01,49000000.0,99022.19,Very High,Small,4
AAPL,Technology,NASDAQ,Apple Inc.,2023-07-01,7.4177e11,97064.12,Very High,Huge,1
OBSV,Health Care,NASDAQ,ObsEva SA,2023-07-01,161490000.0,74303.37,High,Medium,2
MSBF,Finance,NASDAQ,MSB Financial Corp.,2023-07-01,99400000.0,69252.63,High,Small,3
ESG,n/a,NASDAQ,FlexShares STOXX US ESG Impact Index Fund,2023-07-01,8610000.0,73317.95,High,Small,2
MG,Consumer Services,NYSE,Mistras Group Inc,2023-07-01,617060000.0,74883.88,High,Medium,1
DWAQ,n/a,NASDAQ,PowerShares DWA NASDAQ Momentum Portfolio,2023-07-01,35540000.0,99843.63,Very High,Small,1
AMTX,Basic Industries,NASDAQ,"Aemetis, Inc",2023-07-01,29540000.0,23845.56,Low,Small,4
JP,Consumer Services,NYSE,Jupai Holdings Limited,2023-07-01,258290000.00000003,23788.26,Low,Medium,3
PM,Consumer Non-Durables,NYSE,Philip Morris International Inc,2023-07-01,1.8923e11,95224.24,Very High,Huge,3
BABA,Miscellaneous,NYSE,Alibaba Group Holding Limited,2023-07-01,3.4122e11,55867.43,High,Huge,2
HSBC,Finance,NYSE,HSBC Holdings plc,2023-07-01,1.7643e11,95720.42,Very High,Huge,2
MBRX,Health Care,NASDAQ,"Moleculin Biotech, Inc.",2023-07-01,14380000.0,48281.66,Medium,Small,2
HD,Consumer Services,NYSE,"Home Depot, Inc. (The)",2023-07-01,1.8727e11,37792.97,Medium,Huge,2
MCA,n/a,NYSE,"Blackrock MuniYield California Insured Fund, Inc.",2023-07-01,517809999.99999994,23827.85,Low,Medium,2
GOOGL,Technology,NASDAQ,Alphabet Inc.,2023-07-01,6.6312e11,52801.45,High,Huge,5
CXW,Consumer Services,NYSE,"CoreCivic, Inc.",2023-07-01,3310000000.0,23832.09,Low,Large,5
NEU,Basic Industries,NYSE,NewMarket Corporation,2023-07-01,5530000000.0,98668.88,Very High,Large,3
HK,Energy,NYSE,Halcon Resources Corporation,2023-07-01,660530000.0,99073.46,Very High,Medium,4
JHG,Finance,NYSE,Janus Henderson Group plc,2023-07-01,367060000.0,49000.83,Medium,Medium,4
MMM,Health Care,NYSE,3M Company,2023-07-01,1.2736e11,53387.28,High,Huge,4
PPSI,Consumer Durables,NASDAQ,"Pioneer Power Solutions, Inc.",2023-07-01,56680000.0,67168.2,High,Small,4
MRC,Capital Goods,NYSE,MRC Global Inc.,2023-07-01,1630000000.0,24936.74,Low,Large,1
MFA,Consumer Services,NYSE,"MFA Financial, Inc.",2023-07-01,3200000000.0,24664.5,Low,Large,3
LDR,Capital Goods,NYSE,"Landauer, Inc.",2023-07-01,513320000.00000006,99523.5,Very High,Medium,2
SITO,Miscellaneous,NASDAQ,"SITO Mobile, Ltd.",2023-07-01,71560000.0,74604.41,High,Small,1
YTEN,Basic Industries,NASDAQ,"Yield10 Bioscience, Inc.",2023-07-01,1440000.0,46925.56,Medium,Small,4
CTHR,Consumer Durables,NASDAQ,Charles & Colvard Ltd,2023-09-01,19680000.0,97881.35,Very High,Small,4
EUFN,n/a,NASDAQ,iShares MSCI Europe Financials Sector Index Fund,2023-09-01,1150000000.0,24556.43,Low,Large,1
DWCH,Technology,NASDAQ,Datawatch Corporation,2023-09-01,96200000.0,72721.3,High,Small,4
AVNW,Technology,NASDAQ,"Aviat Networks, Inc.",2023-09-01,93710000.0,99898.79,Very High,Small,1
LRAD,Consumer Non-Durables,NASDAQ,LRAD Corporation,2023-09-01,51200000.0,22730.57,Low,Small,3
FSV,Finance,NASDAQ,FirstService Corporation,2023-09-01,2150000000.0,99263.34,Very High,Large,3
INGR,Consumer Non-Durables,NYSE,Ingredion Incorporated,2023-09-01,8520000000.0,23822.65,Low,Large,4
PAC,Transportation,NYSE,"Grupo Aeroportuario Del Pacifico, S.A. de C.V.",2023-09-01,5930000000.0,48934.53,Medium,Large,5
KLIC,Technology,NASDAQ,"Kulicke and Soffa Industries, Inc.",2023-09-01,1460000000.0,99897.54,Very High,Large,2
OLD,n/a,NASDAQ,The Long-Term Care ETF,2023-09-01,2700000.0,24207.47,Low,Small,2
VRAY,Health Care,NASDAQ,"ViewRay, Inc.",2023-09-01,370120000.0,74986.67,High,Medium,1
EMR,Energy,NYSE,Emerson Electric Company,2023-09-01,3.911e10,49494.66,Medium,Large,1
EEQ,Energy,NYSE,Enbridge Energy Management LLC,2023-09-01,1270000000.0,48995.54,Medium,Large,3
NTAP,Technology,NASDAQ,"NetApp, Inc.",2023-09-01,1.029e10,49109.01,Medium,Large,2
AFB,n/a,NYSE,Alliance National Municipal Income Fund Inc,2023-09-01,392940000.0,24020.67,Low,Medium,2
HD,Consumer Services,NYSE,"Home Depot, Inc. (The)",2023-09-01,1.8727e11,67055.91,High,Huge,2
AEY,Consumer Services,NASDAQ,"ADDvantage Technologies Group, Inc.",2023-09-01,16610000.0,73252.86,High,Small,2
FOMX,Consumer Durables,NASDAQ,Foamix Pharmaceuticals Ltd.,2023-09-01,164160000.0,48955.83,Medium,Medium,2
FMCI,Finance,NASDAQ,Forum Merger Corporation,2023-09-01,217090000.0,49603.22,Medium,Medium,1
GSK,Health Care,NYSE,GlaxoSmithKline PLC,2023-09-01,1.0775e11,94009.24,Very High,Huge,1
HSC,Capital Goods,NYSE,Harsco Corporation,2023-09-01,1350000000.0,74003.42,High,Large,3
WFC,Finance,NYSE,Wells Fargo & Company,2023-09-01,2.6931e11,12409.03,Low,Huge,3
FCB,Finance,NYSE,"FCB Financial Holdings, Inc.",2023-09-01,2009999999.9999998,23794.8,Low,Large,5
AIRT,Transportation,NASDAQ,"Air T, Inc.",2023-09-01,38810000.0,46681.4,Medium,Small,3
ANW,Energy,NYSE,Aegean Marine Petroleum Network Inc.,2023-09-01,224840000.0,23757.2,Low,Medium,4
LAND,Consumer Services,NASDAQ,Gladstone Land Corporation,2023-09-01,133560000.0,74019.01,High,Medium,3
FTSM,n/a,NASDAQ,First Trust Enhanced Short Maturity ETF,2023-09-01,966470000.0,48815.24,Medium,Medium,4
MILN,n/a,NASDAQ,Global X Millennials Thematic ETF,2023-09-01,4360000.0,97859.67,Very High,Small,5
MPO,Energy,NYSE,"MIDSTATES PETROLEUM COMPANY, INC.",2023-09-01,364190000.0,97778.79,Very High,Medium,3
EOI,n/a,NYSE,Eaton Vance Enhance Equity Income Fund,2023-09-01,534710000.00000006,23974.86,Low,Medium,3
